experience_years,num_skills,has_ml_skills,salary,loc_Bangalore,loc_Chennai,loc_Hyderabad,loc_Pune,loc_Remote
7.7,2,1,2276000.0,False,True,False,False,False
2.7,7,1,1593000.0,True,False,False,False,False
0.4,3,1,1027000.0,True,False,False,False,False
6.7,7,1,2981000.0,True,False,False,False,False
9.1,3,0,2323000.0,False,False,True,False,False
1.9,8,1,1436000.0,True,False,False,False,False
8.8,6,1,3234000.0,False,False,True,False,False
6.9,7,1,2801000.0,True,False,False,False,False
4.6,5,1,1712000.0,False,False,True,False,False
2.5,4,0,980000.0,False,False,False,False,True
7.6,6,1,2029000.0,False,False,False,False,True
2.6,4,0,930000.0,False,True,False,False,False
9.9,8,1,2968000.0,False,False,False,True,False
4.7,7,1,1467000.0,False,False,True,False,False
9.0,5,1,1973000.0,False,True,False,False,False
6.1,2,0,1758000.0,True,False,False,False,False
1.8,3,0,671000.0,False,False,False,False,True
0.8,5,1,1160000.0,True,False,False,False,False
8.2,2,1,2189000.0,False,False,True,False,False
9.2,4,1,2171000.0,False,False,False,True,False
0.0,7,1,1095000.0,False,False,True,False,False
10.1,6,1,2528000.0,False,False,False,False,True
11.0,6,1,2921000.0,False,True,False,False,False
0.7,6,1,789000.0,False,True,False,False,False
1.5,5,1,1049000.0,False,False,False,True,False
11.6,6,1,3342000.0,False,False,True,False,False
5.3,6,1,1868000.0,True,False,False,False,False
7.1,3,1,2571000.0,True,False,False,False,False
8.5,2,1,2540000.0,True,False,False,False,False
10.3,2,1,2790000.0,False,False,True,False,False
8.0,3,1,1976000.0,False,False,False,False,True
6.9,3,0,2261000.0,False,False,False,True,False
2.3,2,0,946000.0,False,False,True,False,False
5.1,5,0,1548000.0,True,False,False,False,False
0.7,7,1,1131000.0,False,False,False,True,False
1.7,3,1,1063000.0,True,False,False,False,False
5.3,8,1,1931000.0,False,True,False,False,False
2.0,5,1,934000.0,False,False,False,True,False
0.0,5,1,694000.0,False,False,False,True,False
8.4,7,1,2733000.0,False,False,True,False,False
2.6,2,1,1228000.0,False,False,False,False,True
0.7,4,1,863000.0,False,False,False,False,True
11.0,6,1,2722000.0,False,False,False,False,True
0.8,8,1,1043000.0,False,False,False,True,False
7.9,6,1,1902000.0,False,True,False,False,False
3.2,3,1,1272000.0,False,False,False,True,False
3.8,8,1,1440000.0,False,False,False,False,True
2.6,4,1,1540000.0,False,False,True,False,False
3.4,5,1,1418000.0,False,False,False,False,True
0.1,8,1,676000.0,False,False,False,False,True
1.9,4,1,1158000.0,False,True,False,False,False
8.2,8,1,2761000.0,True,False,False,False,False
0.0,8,1,965000.0,True,False,False,False,False
0.9,7,1,1096000.0,False,True,False,False,False
5.2,2,1,2242000.0,True,False,False,False,False
10.8,3,1,3660000.0,True,False,False,False,False
4.2,6,1,1450000.0,False,True,False,False,False
11.7,8,1,2979000.0,False,True,False,False,False
9.4,2,0,2732000.0,True,False,False,False,False
10.3,3,1,3268000.0,False,False,True,False,False
3.7,8,1,1632000.0,False,False,True,False,False
10.4,8,1,3314000.0,True,False,False,False,False
10.5,4,1,2829000.0,True,False,False,False,False
7.2,4,0,1512000.0,False,False,False,False,True
11.8,2,1,3208000.0,False,True,False,False,False
3.1,7,1,1750000.0,False,False,False,True,False
0.8,7,1,946000.0,False,False,False,False,True
3.7,5,1,1666000.0,False,True,False,False,False
2.3,7,1,1405000.0,False,False,False,True,False
6.6,2,1,1790000.0,False,True,False,False,False
5.2,6,1,1880000.0,False,True,False,False,False
